[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.apache.logging.log4j:log4j-jcl:jar:2.20.0:test" -> "commons-logging:commons-logging:jar:1.2:runtime" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< com.navercorp.pinpoint:pinpoint-commons-config >-----------
[INFO] Building pinpoint-commons-config 3.0.0-SNAPSHOT                  [6/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-commons-config ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------------< com.navercorp.pinpoint:pinpoint-grpc >----------------
[INFO] Building pinpoint-grpc 3.0.0-SNAPSHOT                            [7/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from curator-patch-repo: file:///home/brunok/apache-ysoserial-vuln/pom/pinpoint-apm-pinpoint/libs/com/navercorp/pinpoint/pinpoint-commons-config/3.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloading from curator-patch-repo: file:///home/brunok/apache-ysoserial-vuln/pom/pinpoint-apm-pinpoint/libs/com/navercorp/pinpoint/pinpoint-commons-profiler/3.0.0-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-grpc ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "io.grpc:grpc-core:jar:1.59.0:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "io.grpc:grpc-netty:jar:1.59.0:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "io.netty:netty-handler:jar:4.1.97.Final:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "io.netty:netty-handler-proxy:jar:4.1.97.Final:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.97.Final:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "javax.annotation:javax.annotation-api:jar:1.3.2:provided" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "io.netty:netty-codec-http2:jar:4.1.97.Final:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "io.grpc:grpc-stub:jar:1.59.0:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "io.grpc:grpc-testing:jar:1.59.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "io.grpc:grpc-protobuf:jar:1.59.0:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "com.google.protobuf:protobuf-java:jar:3.24.0:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "io.netty:netty-tcnative-boringssl-static:jar:2.0.51.Final:runtime" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.9:runtime" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-slf4j2-impl:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-grpc:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT:compile" -> "com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:compile" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:compile" -> "io.grpc:grpc-api:jar:1.59.0:compile" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:compile" -> "com.google.code.gson:gson:jar:2.10.1:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:compile" -> "com.google.android:annotations:jar:4.1.1.4:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:compile" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.23:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:compile" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:compile" -> "com.google.guava:guava:jar:32.1.2-jre:compile" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:compile" -> "io.perfmark:perfmark-api:jar:0.26.0:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:compile" -> "io.grpc:grpc-context:jar:1.59.0:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.0:compile" -> "io.grpc:grpc-util:jar:1.59.0:runtime" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "org.checkerframework:checker-qual:jar:3.33.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:2.8:compile" ; 
[INFO] 	"io.grpc:grpc-netty:jar:1.59.0:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:compile" -> "io.netty:netty-common:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:compile" -> "io.netty:netty-resolver:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:compile" -> "io.netty:netty-buffer:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:compile" -> "io.netty:netty-transport:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.97.Final:compile" -> "io.netty:netty-codec:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-handler-proxy:jar:4.1.97.Final:compile" -> "io.netty:netty-codec-http:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.97.Final:compile" -> "io.netty:netty-transport-classes-epoll:jar:4.1.97.Final:compile" ; 
[INFO] 	"io.grpc:grpc-testing:jar:1.59.0:test" -> "io.grpc:grpc-inprocess:jar:1.59.0:test" ; 
[INFO] 	"io.grpc:grpc-testing:jar:1.59.0:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.59.0:compile" -> "com.google.api.grpc:proto-google-common-protos:jar:2.22.0:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.59.0:compile" -> "io.grpc:grpc-protobuf-lite:jar:1.59.0:compile" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.51.Final:runtime" -> "io.netty:netty-tcnative-classes:jar:2.0.61.Final:runtime" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.51.Final:runtime" -> "io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.61.Final:runtime" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.51.Final:runtime" -> "io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.61.Final:runtime" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.51.Final:runtime" -> "io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.61.Final:runtime" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.51.Final:runtime" -> "io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.61.Final:runtime" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.51.Final:runtime" -> "io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.61.Final:runtime" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< com.navercorp.pinpoint:pinpoint-bootstrap-core >-----------
[INFO] Building pinpoint-bootstrap-core 3.0.0-SNAPSHOT                  [8/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from curator-patch-repo: file:///home/brunok/apache-ysoserial-vuln/pom/pinpoint-apm-pinpoint/libs/com/navercorp/pinpoint/pinpoint-annotations/3.0.0-SNAPSHOT/maven-metadata.xml
