[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.phoenix:phoenix-client-embedded-hbase-2.4:jar:5.2.0-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.phoenix:phoenix-client-embedded-${hbase.suffix}:5.2.0-SNAPSHOT, /home/brunok/apache-ysoserial-vuln/pom/apache-phoenix/phoenix-client-parent/phoenix-client-embedded/pom.xml, line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.phoenix:phoenix-server-hbase-2.4:jar:5.2.0-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.phoenix:phoenix-server-${hbase.suffix}:5.2.0-SNAPSHOT, /home/brunok/apache-ysoserial-vuln/pom/apache-phoenix/phoenix-server/pom.xml, line 29, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Phoenix                                                     [pom]
[INFO] Phoenix Hbase 2.5.4 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.5.0 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.4.1 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.4.0 compatibility                                  [jar]
[INFO] Phoenix Core                                                       [jar]
[INFO] Phoenix - Pherf                                                    [jar]
[INFO] Phoenix - Tracing Web Application                                  [jar]
[INFO] Phoenix Client Parent                                              [pom]
[INFO] Phoenix Client Embedded                                            [jar]
[INFO] Phoenix Server JAR                                                 [jar]
[INFO] Phoenix Assembly                                                   [pom]
[INFO] 
[INFO] ---------------------< org.apache.phoenix:phoenix >---------------------
[INFO] Building Apache Phoenix 5.2.0-SNAPSHOT                            [1/12]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix ---
[INFO] digraph "org.apache.phoenix:phoenix:pom:5.2.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------< org.apache.phoenix:phoenix-hbase-compat-2.5.4 >------------
[INFO] Building Phoenix Hbase 2.5.4 compatibility 5.2.0-SNAPSHOT         [2/12]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix-hbase-compat-2.5.4 ---
[INFO] digraph "org.apache.phoenix:phoenix-hbase-compat-2.5.4:jar:5.2.0-SNAPSHOT" { 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.4:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-client:jar:2.5.4-hadoop3:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "org.eclipse.jetty:jetty-util:jar:9.4.20.v20190813:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "org.eclipse.jetty:jetty-util-ajax:jar:9.4.20.v20190813:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "commons-daemon:commons-daemon:jar:1.0.13:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "org.apache.htrace:htrace-core4:jar:4.1.0-incubating:provided" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.20.v20190813:provided" -> "org.eclipse.jetty:jetty-http:jar:9.4.20.v20190813:provided" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.20.v20190813:provided" -> "org.eclipse.jetty:jetty-io:jar:9.4.20.v20190813:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs-client:jar:3.1.4:provided" -> "com.squareup.okhttp:okhttp:jar:2.7.5:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs-client:jar:3.1.4:provided" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.1:provided" ; 
[INFO] 	"com.squareup.okhttp:okhttp:jar:2.7.5:provided" -> "com.squareup.okio:okio:jar:1.6.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-hadoop2-compat:jar:2.5.4-hadoop3:provided" -> "javax.activation:javax.activation-api:jar:1.2.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-protocol:jar:2.5.4-hadoop3:provided" -> "javax.annotation:javax.annotation-api:jar:1.2:provided" ; 
[INFO] 	"junit:junit:jar:4.13.1:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< org.apache.phoenix:phoenix-hbase-compat-2.5.0 >------------
[INFO] Building Phoenix Hbase 2.5.0 compatibility 5.2.0-SNAPSHOT         [3/12]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix-hbase-compat-2.5.0 ---
[INFO] digraph "org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" { 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-common:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-hadoop-compat:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-hadoop2-compat:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-protocol:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-protocol-shaded:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-zookeeper:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-metrics:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-metrics-api:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:1.7.36:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.0:jar:5.2.0-SNAPSHOT" -> "junit:junit:jar:4.13.1:test" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase.thirdparty:hbase-shaded-protobuf:jar:4.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "commons-codec:commons-codec:jar:1.16.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "commons-io:commons-io:jar:2.11.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.apache.commons:commons-lang3:jar:3.8:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase.thirdparty:hbase-shaded-miscellaneous:jar:4.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "com.google.protobuf:protobuf-java:jar:2.5.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase.thirdparty:hbase-shaded-netty:jar:4.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.apache.zookeeper:zookeeper:jar:3.5.7:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "io.opentelemetry:opentelemetry-api:jar:1.15.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.jruby.jcodings:jcodings:jar:1.0.55:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.jruby.joni:joni:jar:2.1.31:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "io.dropwizard.metrics:metrics-core:jar:3.2.6:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.apache.commons:commons-crypto:jar:1.1.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.apache.yetus:audience-annotations:jar:0.13.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.apache.hadoop:hadoop-auth:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-client:jar:2.5.3-hadoop3:provided" -> "org.apache.hadoop:hadoop-common:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hbase.thirdparty:hbase-shaded-miscellaneous:jar:4.1.4:provided" -> "com.google.errorprone:error_prone_annotations:jar:2.18.0:provided" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.5.7:provided" -> "org.apache.zookeeper:zookeeper-jute:jar:3.5.7:provided" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.5.7:provided" -> "io.netty:netty-handler:jar:4.1.45.Final:provided" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.5.7:provided" -> "io.netty:netty-transport-native-epoll:jar:4.1.45.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.45.Final:provided" -> "io.netty:netty-common:jar:4.1.45.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.45.Final:provided" -> "io.netty:netty-buffer:jar:4.1.45.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.45.Final:provided" -> "io.netty:netty-transport:jar:4.1.45.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.45.Final:provided" -> "io.netty:netty-codec:jar:4.1.45.Final:provided" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.45.Final:provided" -> "io.netty:netty-resolver:jar:4.1.45.Final:provided" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:4.1.45.Final:provided" -> "io.netty:netty-transport-native-unix-common:jar:4.1.45.Final:provided" ; 
[INFO] 	"io.opentelemetry:opentelemetry-api:jar:1.15.0:provided" -> "io.opentelemetry:opentelemetry-context:jar:1.15.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.1.4:provided" -> "org.apache.httpcomponents:httpclient:jar:4.5.2:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.1.4:provided" -> "com.nimbusds:nimbus-jose-jwt:jar:7.9:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.1.4:provided" -> "org.apache.curator:curator-framework:jar:4.2.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.1.4:provided" -> "org.apache.kerby:kerb-simplekdc:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.2:provided" -> "org.apache.httpcomponents:httpcore:jar:4.4.4:provided" ; 
[INFO] 	"com.nimbusds:nimbus-jose-jwt:jar:7.9:provided" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:1.0.1:provided" -> "org.apache.kerby:kerb-client:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:1.0.1:provided" -> "org.apache.kerby:kerb-admin:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:provided" -> "org.apache.kerby:kerby-config:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:provided" -> "org.apache.kerby:kerb-core:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:provided" -> "org.apache.kerby:kerb-common:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:provided" -> "org.apache.kerby:kerb-util:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:provided" -> "org.apache.kerby:token-provider:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-core:jar:1.0.1:provided" -> "org.apache.kerby:kerby-pkix:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:1.0.1:provided" -> "org.apache.kerby:kerby-asn1:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:1.0.1:provided" -> "org.apache.kerby:kerby-util:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-common:jar:1.0.1:provided" -> "org.apache.kerby:kerb-crypto:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:1.0.1:provided" -> "org.apache.kerby:kerb-server:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:1.0.1:provided" -> "org.apache.kerby:kerby-xdr:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.kerby:kerb-server:jar:1.0.1:provided" -> "org.apache.kerby:kerb-identity:jar:1.0.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "com.google.guava:guava:jar:27.0-jre:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "commons-cli:commons-cli:jar:1.2:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "commons-net:commons-net:jar:3.6:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "com.sun.jersey:jersey-servlet:jar:1.19:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "commons-logging:commons-logging:jar:1.1.3:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "org.apache.commons:commons-configuration2:jar:2.1.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "org.apache.avro:avro:jar:1.7.7:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "com.google.re2j:re2j:jar:1.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "com.google.code.gson:gson:jar:2.2.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "com.jcraft:jsch:jar:0.1.55:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "org.apache.curator:curator-client:jar:4.2.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "org.apache.curator:curator-recipes:jar:4.2.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "com.google.code.findbugs:jsr305:jar:2.0.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "org.apache.commons:commons-compress:jar:1.21:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "org.codehaus.woodstox:stax2-api:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:provided" -> "com.fasterxml.woodstox:woodstox-core:jar:5.0.3:provided" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:provided" -> "com.google.guava:failureaccess:jar:1.0:provided" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:provided" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:provided" -> "com.google.j2objc:j2objc-annotations:jar:1.1:provided" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:provided" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:provided" ; 
[INFO] 	"org.apache.avro:avro:jar:1.7.7:provided" -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.13:provided" ; 
[INFO] 	"org.apache.avro:avro:jar:1.7.7:provided" -> "org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13:provided" ; 
[INFO] 	"org.apache.avro:avro:jar:1.7.7:provided" -> "com.thoughtworks.paranamer:paranamer:jar:2.3:provided" ; 
[INFO] 	"org.apache.avro:avro:jar:1.7.7:provided" -> "org.xerial.snappy:snappy-java:jar:1.0.5:provided" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase:hbase-logging:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase.thirdparty:hbase-shaded-gson:jar:4.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase.thirdparty:hbase-unsafe:jar:4.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.5.3-hadoop3:provided" -> "io.opentelemetry:opentelemetry-semconv:jar:1.15.0-alpha:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase:hbase-http:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase:hbase-procedure:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase:hbase-replication:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase:hbase-asyncfs:jar:2.5.3-hadoop3:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.glassfish.web:javax.servlet.jsp:jar:2.3.2:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "javax.servlet.jsp:javax.servlet.jsp-api:jar:2.3.1:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "com.github.ben-manes.caffeine:caffeine:jar:2.8.1:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.agrona:agrona:jar:1.12.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.apache.commons:commons-math3:jar:3.6.1:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.jamon:jamon-runtime:jar:2.4.1:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "javax.servlet:javax.servlet-api:jar:3.1.0:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "com.lmax:disruptor:jar:3.3.6:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.apache.hadoop:hadoop-distcp:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.apache.hadoop:hadoop-annotations:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.5.3-hadoop3:provided" -> "org.apache.hadoop:hadoop-hdfs-client:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase.thirdparty:hbase-shaded-jetty:jar:4.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.5.3-hadoop3:provided" -> "org.apache.hbase.thirdparty:hbase-shaded-jersey:jar:4.1.4:provided" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.5.3-hadoop3:provided" -> "javax.ws.rs:javax.ws.rs-api:jar:2.1.1:provided" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.5.3-hadoop3:provided" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.1:provided" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.5.3-hadoop3:provided" -> "javax.xml.bind:jaxb-api:jar:2.3.1:provided" ; 
[INFO] 	"org.apache.hbase.thirdparty:hbase-shaded-jersey:jar:4.1.4:provided" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:provided" ; 
[INFO] 	"org.apache.hbase.thirdparty:hbase-shaded-jersey:jar:4.1.4:provided" -> "jakarta.validation:jakarta.validation-api:jar:2.0.2:provided" ; 
[INFO] 	"org.apache.hbase.thirdparty:hbase-shaded-jersey:jar:4.1.4:provided" -> "org.glassfish.hk2.external:jakarta.inject:jar:2.6.1:provided" ; 
[INFO] 	"org.apache.hbase.thirdparty:hbase-shaded-jersey:jar:4.1.4:provided" -> "org.javassist:javassist:jar:3.25.0-GA:provided" ; 
[INFO] 	"org.glassfish.web:javax.servlet.jsp:jar:2.3.2:provided" -> "org.glassfish:javax.el:jar:3.0.1-b08:provided" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.8.1:provided" -> "org.checkerframework:checker-qual:jar:3.1.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "org.apache.hadoop:hadoop-yarn-client:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "com.google.inject.extensions:guice-servlet:jar:4.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:provided" -> "io.netty:netty:jar:3.10.6.Final:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-client:jar:3.1.4:provided" -> "org.apache.hadoop:hadoop-yarn-api:jar:3.1.4:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.sun.jersey:jersey-core:jar:1.19:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.sun.jersey:jersey-client:jar:1.19:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.google.inject:guice:jar:5.1.0:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.sun.jersey:jersey-server:jar:1.19:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.sun.jersey:jersey-json:jar:1.19:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.sun.jersey.contribs:jersey-guice:jar:1.19:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:provided" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.1:provided" ; 
[INFO] 	"com.google.inject:guice:jar:5.1.0:provided" -> "javax.inject:javax.inject:jar:1:provided" ; 
[INFO] 	"com.google.inject:guice:jar:5.1.0:provided" -> "aopalliance:aopalliance:jar:1.0:provided" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:provided" -> "org.codehaus.jettison:jettison:jar:1.1:provided" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:provided" -> "com.sun.xml.bind:jaxb-impl:jar:2.2.3-1:provided" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:provided" -> "org.codehaus.jackson:jackson-jaxrs:jar:1.9.2:provided" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:provided" -> "org.codehaus.jackson:jackson-xc:jar:1.9.2:provided" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:provided" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:provided" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:provided" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:provided" ; 
[INFO] 	"com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.1:provided" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.14.1:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "org.eclipse.jetty:jetty-server:jar:9.4.20.v20190813:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "org.eclipse.jetty:jetty-util:jar:9.4.20.v20190813:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "org.eclipse.jetty:jetty-util-ajax:jar:9.4.20.v20190813:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "commons-daemon:commons-daemon:jar:1.0.13:provided" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:provided" -> "org.apache.htrace:htrace-core4:jar:4.1.0-incubating:provided" ; 
