[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"org.apache.dubbo:dubbo-compiler:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-compiler:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-compiler:jar:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-compiler:jar:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-compiler:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-compiler:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-compiler:jar:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"com.salesforce.servicelibs:jprotoc:jar:1.2.2:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.1:compile" -> "io.grpc:grpc-api:jar:1.59.1:compile" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.1:compile" -> "com.google.code.gson:gson:jar:2.10.1:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.1:compile" -> "com.google.android:annotations:jar:4.1.1.4:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.1:compile" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.23:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.1:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.20.0:compile" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.1:compile" -> "com.google.guava:guava:jar:32.0.1-android:compile" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.1:compile" -> "io.perfmark:perfmark-api:jar:0.26.0:runtime" ; 
[INFO] 	"io.grpc:grpc-core:jar:1.59.1:compile" -> "io.grpc:grpc-util:jar:1.59.1:runtime" ; 
[INFO] 	"com.google.guava:guava:jar:32.0.1-android:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.0.1-android:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.0.1-android:compile" -> "org.checkerframework:checker-qual:jar:3.33.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.0.1-android:compile" -> "com.google.j2objc:j2objc-annotations:jar:2.8:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.59.1:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.59.1:compile" -> "com.google.protobuf:protobuf-java:jar:3.25.1:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.59.1:compile" -> "com.google.api.grpc:proto-google-common-protos:jar:2.22.0:compile" ; 
[INFO] 	"io.grpc:grpc-protobuf:jar:1.59.1:compile" -> "io.grpc:grpc-protobuf-lite:jar:1.59.1:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.19:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] --------------------< org.apache.dubbo:dubbo-test >---------------------
[INFO] Building dubbo-test 3.2.10-SNAPSHOT                              [8/130]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-test ---
[INFO] digraph "org.apache.dubbo:dubbo-test:pom:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-test:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test:pom:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test:pom:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test:pom:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test:pom:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test:pom:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.19:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------------< org.apache.dubbo:dubbo-test-check >------------------
[INFO] Building dubbo-test-check 3.2.10-SNAPSHOT                        [9/130]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-test-check ---
[INFO] digraph "org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.junit.platform:junit-platform-launcher:jar:1.9.3:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.apache.zookeeper:zookeeper:jar:3.6.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.apache.curator:curator-framework:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.apache.commons:commons-compress:jar:1.24.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.apache.commons:commons-exec:jar:1.3:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.asynchttpclient:async-http-client:jar:2.12.3:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "org.javassist:javassist:jar:3.29.2-GA:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.43:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"org.junit.platform:junit-platform-launcher:jar:1.9.3:compile" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:compile" ; 
[INFO] 	"org.junit.platform:junit-platform-launcher:jar:1.9.3:compile" -> "org.apiguardian:apiguardian-api:jar:1.1.2:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.6.0:compile" -> "commons-lang:commons-lang:jar:2.6:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.6.0:compile" -> "org.apache.zookeeper:zookeeper-jute:jar:3.6.0:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.6.0:compile" -> "org.apache.yetus:audience-annotations:jar:0.5.0:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.6.0:compile" -> "io.netty:netty-handler:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.6.0:compile" -> "io.netty:netty-transport-native-epoll:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.6.0:compile" -> "org.slf4j:slf4j-api:jar:1.7.36:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.6.0:compile" -> "org.slf4j:slf4j-log4j12:jar:1.7.25:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.6.0:compile" -> "log4j:log4j:jar:1.2.17:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-resolver:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-buffer:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-transport:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.101.Final:compile" -> "io.netty:netty-codec:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:4.1.101.Final:compile" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.apache.curator:curator-framework:jar:5.1.0:compile" -> "org.apache.curator:curator-client:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.curator:curator-client:jar:5.1.0:compile" -> "com.google.guava:guava:jar:27.0.1-jre:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "org.checkerframework:checker-qual:jar:2.5.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.2.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0.1-jre:compile" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:compile" -> "org.asynchttpclient:async-http-client-netty-utils:jar:2.12.3:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:compile" -> "io.netty:netty-codec-http:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:compile" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:compile" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:compile" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:compile" -> "com.typesafe.netty:netty-reactive-streams:jar:2.0.4:compile" ; 
[INFO] 	"org.asynchttpclient:async-http-client:jar:2.12.3:compile" -> "com.sun.activation:jakarta.activation:jar:1.2.2:compile" ; 
[INFO] 	"io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:compile" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.19:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.11.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------------< org.apache.dubbo:dubbo-serialization >----------------
[INFO] Building dubbo-serialization 3.2.10-SNAPSHOT                    [10/130]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/org/apache/dubbo/dubbo-test-check/3.2.10-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ dubbo-serialization ---
[INFO] digraph "org.apache.dubbo:dubbo-serialization:pom:3.2.10-SNAPSHOT" { 
[INFO] 	"org.apache.dubbo:dubbo-serialization:pom:3.2.10-SNAPSHOT" -> "org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization:pom:3.2.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization:pom:3.2.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization:pom:3.2.10-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization:pom:3.2.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization:pom:3.2.10-SNAPSHOT" -> "org.mockito:mockito-inline:jar:4.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-serialization:pom:3.2.10-SNAPSHOT" -> "cglib:cglib-nodep:jar:2.2.2:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.junit.platform:junit-platform-launcher:jar:1.9.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.zookeeper:zookeeper:jar:3.7.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.curator:curator-framework:jar:5.1.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-compress:jar:1.23.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.apache.commons:commons-exec:jar:1.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-test-check:jar:3.2.10-SNAPSHOT:test" -> "org.asynchttpclient:async-http-client:jar:2.12.3:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:test" -> "org.javassist:javassist:jar:3.29.2-GA:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:test" -> "com.alibaba.fastjson2:fastjson2:jar:2.0.43:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:test" -> "commons-io:commons-io:jar:2.11.0:test" ; 
[INFO] 	"org.apache.dubbo:dubbo-common:jar:3.2.10-SNAPSHOT:test" -> "javax.annotation:javax.annotation-api:jar:1.3.2:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.apache.zookeeper:zookeeper-jute:jar:3.7.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.apache.yetus:audience-annotations:jar:0.12.0:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "io.netty:netty-handler:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "io.netty:netty-transport-native-epoll:jar:4.1.101.Final:test" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.7.0:test" -> "org.slf4j:slf4j-api:jar:1.7.36:test" ; 
