[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Configuration as Code Parent                                       [pom]
[INFO] Configuration as Code Plugin                                       [hpi]
[INFO] Configuration as Code Test harness                                 [jar]
[INFO] Configuration as Code Integration tests                            [jar]
[INFO] 
[INFO] --------------< io.jenkins.configuration-as-code:parent >---------------
[INFO] Building Configuration as Code Parent 999999-SNAPSHOT              [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ parent ---
[INFO] digraph "io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" { 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-issues:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-strikethrough:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-tasklist:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-users:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-gitlab:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-jekyll-front-matter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-jekyll-tag:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-media-tags:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-resizable-image:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-macros:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-ins:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-xwiki-macros:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-superscript:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-tables:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-toc:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-typographic:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-wikilink:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-yaml-front-matter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-ext-youtube-embedded:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-html2md-converter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-jira-converter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-profile-pegdown:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-ast:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-builder:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-collection:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-data:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-dependency:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-format:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-html:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-misc:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-options:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-sequence:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util-visitor:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-youtrack-converter:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.64.8:test" -> "com.vladsch.flexmark:flexmark-util:jar:0.64.8:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-ext-autolink:jar:0.64.8:test" -> "org.nibor.autolink:autolink:jar:0.6.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:test" -> "com.ibm.icu:icu4j:jar:72.1:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:test" -> "com.openhtmltopdf:openhtmltopdf-core:jar:1.0.10:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:test" -> "com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:test" -> "com.openhtmltopdf:openhtmltopdf-rtl-support:jar:1.0.10:test" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:test" -> "org.apache.pdfbox:pdfbox:jar:2.0.24:test" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:test" -> "org.apache.pdfbox:xmpbox:jar:2.0.24:test" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:test" -> "de.rototor.pdfbox:graphics2d:jar:0.32:test" ; 
[INFO] 	"org.apache.pdfbox:pdfbox:jar:2.0.24:test" -> "org.apache.pdfbox:fontbox:jar:2.0.24:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-util-ast:jar:0.64.8:test" -> "org.jetbrains:annotations:jar:24.0.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:jar:1.5:test" -> "com.kohlschutter.junixsocket:junixsocket-common:jar:2.7.0:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:jar:1.5:test" -> "com.kohlschutter.junixsocket:junixsocket-native-common:jar:2.7.0:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:jar:1.5:test" -> "io.jenkins.plugins:ionicons-api:jar:56.v1b_1c8c49374e:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:jar:1.5:test" -> "org.jenkins-ci.plugins:cloud-stats:jar:320.v96b_65297a_4b_b_:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:jar:1.5:test" -> "org.jenkins-ci.plugins:docker-java-api:jar:3.3.4-86.v39b_a_5ede342c:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:jar:1.5:test" -> "org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:test" ; 
[INFO] 	"io.jenkins.docker:docker-plugin:jar:1.5:test" -> "org.jenkins-ci.plugins:ssh-slaves:jar:2.916.vd17b_43357ce4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.4-86.v39b_a_5ede342c:test" -> "com.github.docker-java:docker-java:jar:3.3.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.4-86.v39b_a_5ede342c:test" -> "com.github.docker-java:docker-java-transport-httpclient5:jar:3.3.4:test" ; 
[INFO] 	"org.jenkins-ci.plugins:docker-java-api:jar:3.3.4-86.v39b_a_5ede342c:test" -> "io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.3-1.0:test" ; 
[INFO] 	"com.github.docker-java:docker-java:jar:3.3.4:test" -> "com.github.docker-java:docker-java-core:jar:3.3.4:test" ; 
[INFO] 	"com.github.docker-java:docker-java-core:jar:3.3.4:test" -> "com.github.docker-java:docker-java-api:jar:3.3.4:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-httpclient5:jar:3.3.4:test" -> "com.github.docker-java:docker-java-transport:jar:3.3.4:test" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.3-1.0:test" -> "org.apache.httpcomponents.core5:httpcore5:jar:5.2.4:test" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.3-1.0:test" -> "org.apache.httpcomponents.core5:httpcore5-h2:jar:5.2.4:test" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.3-1.0:test" -> "org.apache.httpcomponents.core5:httpcore5-reactive:jar:5.2.4:test" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.3-1.0:test" -> "org.apache.httpcomponents.client5:httpclient5:jar:5.2.3:test" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.3-1.0:test" -> "org.apache.httpcomponents.client5:httpclient5-cache:jar:5.2.3:test" ; 
[INFO] 	"io.jenkins.plugins:apache-httpcomponents-client-5-api:jar:5.2.3-1.0:test" -> "org.apache.httpcomponents.client5:httpclient5-fluent:jar:5.2.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:durable-task:jar:523.va_a_22cf15d5e0:test" -> "io.jenkins.plugins:lib-durable-task:jar:40.vc66cf8fb_4613:test" ; 
[INFO] 	"io.jenkins.plugins:artifact-manager-s3:jar:822.vf129d4836c31:test" -> "io.jenkins.plugins:jaxb:jar:2.3.9-1:test" ; 
[INFO] 	"io.jenkins.plugins:artifact-manager-s3:jar:822.vf129d4836c31:test" -> "org.apache.tika:tika-core:jar:2.8.0:test" ; 
[INFO] 	"io.jenkins.plugins:artifact-manager-s3:jar:822.vf129d4836c31:test" -> "org.apache.jclouds.provider:aws-s3:jar:2.5.0:test" ; 
[INFO] 	"io.jenkins.plugins:artifact-manager-s3:jar:822.vf129d4836c31:test" -> "org.jenkins-ci.plugins:aws-credentials:jar:218.v1b_e9466ec5da_:test" ; 
[INFO] 	"io.jenkins.plugins:artifact-manager-s3:jar:822.vf129d4836c31:test" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:test" ; 
[INFO] 	"io.jenkins.plugins:artifact-manager-s3:jar:822.vf129d4836c31:test" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1283.v99c10937efcb_:test" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.9-1:test" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.9:test" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.9-1:test" -> "javax.xml.bind:jaxb-api:jar:2.3.1:test" ; 
[INFO] 	"org.apache.jclouds.provider:aws-s3:jar:2.5.0:test" -> "org.apache.jclouds.api:s3:jar:2.5.0:test" ; 
[INFO] 	"org.apache.jclouds.api:s3:jar:2.5.0:test" -> "org.apache.jclouds.api:sts:jar:2.5.0:test" ; 
[INFO] 	"org.apache.jclouds.api:s3:jar:2.5.0:test" -> "org.apache.jclouds:jclouds-blobstore:jar:2.5.0:test" ; 
[INFO] 	"org.apache.jclouds.api:sts:jar:2.5.0:test" -> "org.apache.jclouds:jclouds-core:jar:2.5.0:test" ; 
[INFO] 	"org.apache.jclouds:jclouds-core:jar:2.5.0:test" -> "com.google.inject.extensions:guice-assistedinject:jar:6.0.0:test" ; 
[INFO] 	"org.apache.jclouds:jclouds-core:jar:2.5.0:test" -> "javax.ws.rs:javax.ws.rs-api:jar:2.0.1:test" ; 
[INFO] 	"io.jenkins.plugins:aws-global-configuration:jar:128.ve2c5685a_09c3:test" -> "org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.586-413.v6a_6c3a_420126:test" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.586-413.v6a_6c3a_420126:test" -> "com.amazonaws:aws-java-sdk-core:jar:1.12.586:test" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.586-413.v6a_6c3a_420126:test" -> "com.amazonaws:aws-java-sdk-s3:jar:1.12.586:test" ; 
[INFO] 	"org.jenkins-ci.plugins.aws-java-sdk:aws-java-sdk-minimal:jar:1.12.586-413.v6a_6c3a_420126:test" -> "com.amazonaws:aws-java-sdk-sts:jar:1.12.586:test" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-core:jar:1.12.586:test" -> "software.amazon.ion:ion-java:jar:1.0.2:test" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-s3:jar:1.12.586:test" -> "com.amazonaws:aws-java-sdk-kms:jar:1.12.586:test" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-s3:jar:1.12.586:test" -> "com.amazonaws:jmespath-java:jar:1.12.586:test" ; 
[INFO] 	"io.jenkins.plugins:gitlab-branch-source:jar:684.vea_fa_7c1e2fe3:test" -> "io.jenkins.plugins:gitlab-api:jar:5.3.0-91.v1f9a_fda_d654f:test" ; 
[INFO] 	"io.jenkins.plugins:gitlab-branch-source:jar:684.vea_fa_7c1e2fe3:test" -> "org.jenkins-ci.plugins:branch-api:jar:2.1128.v717130d4f816:test" ; 
[INFO] 	"io.jenkins.plugins:gitlab-branch-source:jar:684.vea_fa_7c1e2fe3:test" -> "org.jenkins-ci.plugins:handy-uri-templates-2-api:jar:2.1.8-22.v77d5b_75e6953:test" ; 
[INFO] 	"io.jenkins.plugins:gitlab-branch-source:jar:684.vea_fa_7c1e2fe3:test" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1360.vc6700e3136f5:test" ; 
[INFO] 	"io.jenkins.plugins:gitlab-api:jar:5.3.0-91.v1f9a_fda_d654f:test" -> "org.gitlab4j:gitlab4j-api:jar:5.3.0:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.apache.ivy:ivy:jar:2.5.2:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:415.v434365564324:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3812.vc3031a_b_a_c955:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.jenkins-ci.plugins:cloudbees-folder:jar:6.858.v898218f3609d:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.jenkins-ci.plugins:script-security:jar:1294.v99333c047434:test" ; 
[INFO] 	"io.jenkins.plugins:pipeline-groovy-lib:jar:689.veec561a_dee13:test" -> "org.jenkins-ci.plugins:variant:jar:60.v7290fc0eb_b_cd:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3812.vc3031a_b_a_c955:test" -> "com.cloudbees:groovy-cps:jar:3812.vc3031a_b_a_c955:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3812.vc3031a_b_a_c955:test" -> "com.cloudbees:diff4j:jar:1.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1294.v99333c047434:test" -> "org.kohsuke:groovy-sandbox:jar:1.33:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:jar:4054.v2da_8e2794884:test" -> "org.jenkins-ci.plugins:kubernetes-client-api:jar:6.8.1-224.vd388fca_4db_3b_:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:jar:4054.v2da_8e2794884:test" -> "org.jenkinsci.plugins:kubernetes-credentials:jar:0.11:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:jar:4054.v2da_8e2794884:test" -> "org.jenkins-ci.plugins:authentication-tokens:jar:1.53.v1c90fd9191a_b_:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:jar:4054.v2da_8e2794884:test" -> "org.jenkins-ci.plugins:credentials-binding:jar:642.v737c34dea_6c2:test" ; 
[INFO] 	"org.csanchez.jenkins.plugins:kubernetes:jar:4054.v2da_8e2794884:test" -> "org.jenkins-ci.plugins.workflow:workflow-durable-task-step:jar:1289.v4d3e7b_01546b_:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-client-api:jar:6.8.1-224.vd388fca_4db_3b_:test" -> "io.fabric8:kubernetes-client:jar:6.8.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-client-api:jar:6.8.1-224.vd388fca_4db_3b_:test" -> "io.fabric8:openshift-client:jar:6.8.1:test" ; 
[INFO] 	"org.jenkins-ci.plugins:kubernetes-client-api:jar:6.8.1-224.vd388fca_4db_3b_:test" -> "io.fabric8:volumesnapshot-client:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client:jar:6.8.1:test" -> "io.fabric8:kubernetes-client-api:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client:jar:6.8.1:test" -> "io.fabric8:kubernetes-httpclient-okhttp:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client:jar:6.8.1:test" -> "io.fabric8:zjsonpatch:jar:0.3.0:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-core:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-gatewayapi:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-resource:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-rbac:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-admissionregistration:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-apps:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-autoscaling:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-apiextensions:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-batch:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-certificates:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-coordination:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-discovery:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-events:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-extensions:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-flowcontrol:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-networking:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-metrics:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-policy:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-scheduling:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-storageclass:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-node:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:kubernetes-client-api:jar:6.8.1:test" -> "org.snakeyaml:snakeyaml-engine:jar:2.6:test" ; 
[INFO] 	"io.fabric8:kubernetes-model-core:jar:6.8.1:test" -> "io.fabric8:kubernetes-model-common:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client:jar:6.8.1:test" -> "io.fabric8:openshift-client-api:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client:jar:6.8.1:test" -> "com.github.mifmif:generex:jar:1.0.2:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-clusterautoscaling:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-operator:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-operatorhub:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-machine:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-whereabouts:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-monitoring:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-storageversionmigrator:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-tuned:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-console:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-config:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-machineconfig:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-miscellaneous:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-hive:jar:6.8.1:test" ; 
[INFO] 	"io.fabric8:openshift-client-api:jar:6.8.1:test" -> "io.fabric8:openshift-model-installer:jar:6.8.1:test" ; 
[INFO] 	"com.github.mifmif:generex:jar:1.0.2:test" -> "dk.brics.automaton:automaton:jar:1.11-8:test" ; 
[INFO] 	"io.fabric8:volumesnapshot-client:jar:6.8.1:test" -> "io.fabric8:volumesnapshot-model:jar:6.8.1:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.plugins:javadoc:jar:243.vb_b_503b_b_45537:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.plugins:junit:jar:1240.vf9529b_881428:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jvnet.hudson:maven2.1-interceptor:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven3-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven31-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven32-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven33-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven35-agent:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven3-interceptor:jar:1.14:test" ; 
[INFO] 	"org.jenkins-ci.main:maven-plugin:jar:3.23:test" -> "org.jenkins-ci.main.maven:maven31-interceptor:jar:1.14:test" ; 
