[INFO] Scanning for projects...
[INFO] Inspecting build with total of 15 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 15 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Cassandra Java Driver                                       [pom]
[INFO] Apache Cassandra Java Driver - core                             [bundle]
[INFO] Apache Cassandra Java Driver - core with shaded deps               [jar]
[INFO] Apache Cassandra Java Driver - query builder                    [bundle]
[INFO] Apache Cassandra Java Driver - object mapper runtime            [bundle]
[INFO] Apache Cassandra Java Driver - object mapper processor             [jar]
[INFO] Apache Cassandra Java Driver - Metrics - Micrometer             [bundle]
[INFO] Apache Cassandra Java Driver - Metrics - Microprofile           [bundle]
[INFO] Apache Cassandra Java Driver - test infrastructure tools        [bundle]
[INFO] Apache Cassandra Java Driver - integration tests                   [jar]
[INFO] Apache Cassandra Java Driver - OSGi tests                          [jar]
[INFO] Apache Cassandra Java Driver - binary distribution                 [jar]
[INFO] Apache Cassandra Java Driver - distribution tests                  [jar]
[INFO] Apache Cassandra Java Driver - examples.                           [jar]
[INFO] Apache Cassandra Java Driver - Bill Of Materials                   [pom]
[INFO] 
[INFO] ----------------< com.datastax.oss:java-driver-parent >-----------------
[INFO] Building Apache Cassandra Java Driver 4.17.1-SNAPSHOT             [1/15]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-parent ---
[INFO] digraph "com.datastax.oss:java-driver-parent:pom:4.17.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------------< com.datastax.oss:java-driver-core >------------------
[INFO] Building Apache Cassandra Java Driver - core 4.17.1-SNAPSHOT      [2/15]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-core ---
[INFO] digraph "com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-core:bundle:4.17.1-SNAPSHOT" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] --------------< com.datastax.oss:java-driver-osgi-tests >---------------
[INFO] Building Apache Cassandra Java Driver - OSGi tests 4.17.1-SNAPSHOT [11/15]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-osgi-tests ---
[INFO] digraph "com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-query-builder:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-mapper-runtime:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "ch.qos.logback:logback-classic:jar:1.2.3:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-shaded-guava:jar:25.1-jre-graal-sub-1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.xerial.snappy:snappy-java:jar:1.1.10.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.lz4:lz4-java:jar:1.7.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.reactivestreams:reactive-streams:jar:1.0.3:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "com.esri.geometry:esri-geometry-api:jar:1.2.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.tinkerpop:tinkergraph-gremlin:jar:3.5.6:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.osgi:org.osgi.core:jar:6.0.0:provided" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-test-infra:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.ops4j.pax.exam:pax-exam-junit4:jar:4.13.4:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.ops4j.pax.exam:pax-exam-container-forked:jar:4.13.4:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.ops4j.pax.exam:pax-exam-link-mvn:jar:4.13.4:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.ops4j.pax.url:pax-url-wrap:jar:2.6.4:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.ops4j.pax.url:pax-url-reference:jar:2.6.4:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "javax.inject:javax.inject:jar:1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.felix:org.apache.felix.framework:jar:7.0.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.19.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.apache.commons:commons-exec:jar:1.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "io.reactivex.rxjava2:rxjava:jar:2.2.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-osgi-tests:jar:4.17.1-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.0.3:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "io.netty:netty-handler:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.typesafe:config:jar:1.4.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.github.jnr:jnr-posix:jar:3.1.15:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.slf4j:slf4j-api:jar:1.7.26:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "io.dropwizard.metrics:metrics-core:jar:4.1.18:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-resolver:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-buffer:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-codec:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-ffi:jar:2.2.11:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-constants:jar:0.10.3:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:1.3.9:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:native:1.3.9:runtime" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-commons:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-analysis:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-tree:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-util:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-a64asm:jar:1.0.0:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT:compile" -> "com.squareup:javapoet:jar:1.13.0:compile" ; 
[INFO] 	"com.github.spotbugs:spotbugs-annotations:jar:3.1.12:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.2.3:compile" -> "ch.qos.logback:logback-core:jar:1.2.3:compile" ; 
[INFO] 	"com.esri.geometry:esri-geometry-api:jar:1.2.1:compile" -> "org.json:json:jar:20230227:compile" ; 
[INFO] 	"com.esri.geometry:esri-geometry-api:jar:1.2.1:compile" -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.12:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile" -> "org.apache.tinkerpop:gremlin-shaded:jar:3.5.6:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile" -> "org.apache.tinkerpop:gremlin-language:jar:3.5.6:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile" -> "org.apache.commons:commons-configuration2:jar:2.9.0:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile" -> "org.apache.commons:commons-lang3:jar:3.11:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile" -> "org.apache.commons:commons-text:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile" -> "org.javatuples:javatuples:jar:1.2:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.6:compile" -> "org.slf4j:jcl-over-slf4j:jar:1.7.25:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-language:jar:3.5.6:compile" -> "org.antlr:antlr4-runtime:jar:4.9.1:compile" ; 
[INFO] 	"org.apache.commons:commons-configuration2:jar:2.9.0:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-test-infra:jar:4.17.1-SNAPSHOT:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-junit4:jar:4.13.4:test" -> "org.ops4j.pax.exam:pax-exam-spi:jar:4.13.4:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-junit4:jar:4.13.4:test" -> "org.ops4j.base:ops4j-base-lang:jar:1.5.1:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-spi:jar:4.13.4:test" -> "org.ops4j.pax.tinybundles:tinybundles:jar:3.0.0:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-container-forked:jar:4.13.4:test" -> "org.ops4j.pax.exam:pax-exam:jar:4.13.4:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-container-forked:jar:4.13.4:test" -> "org.ops4j.base:ops4j-base-exec:jar:1.5.1:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-container-forked:jar:4.13.4:test" -> "org.ops4j.base:ops4j-base-net:jar:1.5.1:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-container-forked:jar:4.13.4:test" -> "org.ops4j.base:ops4j-base-io:jar:1.5.1:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-container-forked:jar:4.13.4:test" -> "org.ops4j.base:ops4j-base-spi:jar:1.5.1:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-container-forked:jar:4.13.4:test" -> "org.ops4j.pax.swissbox:pax-swissbox-framework:jar:1.8.3:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-container-forked:jar:4.13.4:test" -> "org.ops4j.pax.swissbox:pax-swissbox-tracker:jar:1.8.3:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam:jar:4.13.4:test" -> "org.ops4j.base:ops4j-base-store:jar:1.5.1:test" ; 
[INFO] 	"org.ops4j.base:ops4j-base-net:jar:1.5.1:test" -> "org.ops4j.base:ops4j-base-monitors:jar:1.5.1:test" ; 
[INFO] 	"org.ops4j.pax.swissbox:pax-swissbox-tracker:jar:1.8.3:test" -> "org.ops4j.pax.swissbox:pax-swissbox-lifecycle:jar:1.8.3:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-link-mvn:jar:4.13.4:test" -> "org.ops4j.pax.url:pax-url-aether:jar:2.6.2:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-link-mvn:jar:4.13.4:test" -> "org.ops4j.pax.url:pax-url-link:jar:2.6.2:test" ; 
[INFO] 	"org.ops4j.pax.exam:pax-exam-link-mvn:jar:4.13.4:test" -> "org.ops4j.pax.url:pax-url-classpath:jar:2.6.2:test" ; 
[INFO] 	"org.ops4j.pax.url:pax-url-aether:jar:2.6.2:test" -> "org.ops4j.pax.url:pax-url-aether-support:jar:2.6.2:test" ; 
[INFO] 	"org.ops4j.pax.url:pax-url-aether-support:jar:2.6.2:test" -> "org.apache.maven.resolver:maven-resolver-impl:jar:1.3.1:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-impl:jar:1.3.1:test" -> "org.apache.maven.resolver:maven-resolver-api:jar:1.3.1:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-impl:jar:1.3.1:test" -> "org.apache.maven.resolver:maven-resolver-spi:jar:1.3.1:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-impl:jar:1.3.1:test" -> "org.apache.maven.resolver:maven-resolver-util:jar:1.3.1:test" ; 
[INFO] 	"org.ops4j.pax.url:pax-url-wrap:jar:2.6.4:test" -> "org.ops4j.pax.url:pax-url-commons:jar:2.6.4:test" ; 
[INFO] 	"org.ops4j.pax.url:pax-url-wrap:jar:2.6.4:test" -> "org.ops4j.pax.swissbox:pax-swissbox-bnd:jar:1.8.4:test" ; 
[INFO] 	"org.ops4j.pax.url:pax-url-commons:jar:2.6.4:test" -> "org.ops4j.pax.swissbox:pax-swissbox-property:jar:1.8.4:test" ; 
[INFO] 	"org.ops4j.pax.swissbox:pax-swissbox-bnd:jar:1.8.4:test" -> "biz.aQute.bnd:biz.aQute.bndlib:jar:5.2.0:test" ; 
[INFO] 	"org.ops4j.pax.url:pax-url-reference:jar:2.6.4:test" -> "org.ops4j.base:ops4j-base-util-property:jar:1.5.1:test" ; 
[INFO] 	"org.ops4j.pax.url:pax-url-reference:jar:2.6.4:test" -> "org.ops4j.pax.swissbox:pax-swissbox-optional-jcl:jar:1.8.4:test" ; 
[INFO] 	"org.apache.felix:org.apache.felix.framework:jar:7.0.1:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.9:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.0.3:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] -------------< com.datastax.oss:java-driver-distribution >--------------
[INFO] Building Apache Cassandra Java Driver - binary distribution 4.17.1-SNAPSHOT [12/15]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-distribution ---
[INFO] digraph "com.datastax.oss:java-driver-distribution:jar:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-distribution:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-distribution:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-query-builder:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-distribution:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-mapper-runtime:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-distribution:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.datastax.oss:native-protocol:jar:1.5.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "io.netty:netty-handler:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.datastax.oss:java-driver-shaded-guava:jar:25.1-jre-graal-sub-1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.typesafe:config:jar:1.4.1:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.github.jnr:jnr-posix:jar:3.1.15:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.slf4j:slf4j-api:jar:1.7.26:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "io.dropwizard.metrics:metrics-core:jar:4.1.18:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.4:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.3:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-resolver:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-buffer:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.94.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.94.Final:compile" -> "io.netty:netty-codec:jar:4.1.94.Final:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-ffi:jar:2.2.11:compile" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.1.15:compile" -> "com.github.jnr:jnr-constants:jar:0.10.3:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:1.3.9:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jffi:jar:native:1.3.9:runtime" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-commons:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-analysis:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-tree:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "org.ow2.asm:asm-util:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-a64asm:jar:1.0.0:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.11:compile" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.13.4.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT:compile" -> "com.squareup:javapoet:jar:1.13.0:compile" ; 
[INFO]  } 
[INFO] 
[INFO] ----------< com.datastax.oss:java-driver-distribution-tests >-----------
[INFO] Building Apache Cassandra Java Driver - distribution tests 4.17.1-SNAPSHOT [13/15]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ java-driver-distribution-tests ---
[INFO] digraph "com.datastax.oss:java-driver-distribution-tests:jar:4.17.1-SNAPSHOT" { 
[INFO] 	"com.datastax.oss:java-driver-distribution-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-test-infra:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-distribution-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-query-builder:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-distribution-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-distribution-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-mapper-runtime:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-distribution-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-distribution-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-metrics-micrometer:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-distribution-tests:jar:4.17.1-SNAPSHOT" -> "com.datastax.oss:java-driver-metrics-microprofile:jar:4.17.1-SNAPSHOT:test" ; 
[INFO] 	"com.datastax.oss:java-driver-distribution-tests:jar:4.17.1-SNAPSHOT" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"com.datastax.oss:java-driver-test-infra:jar:4.17.1-SNAPSHOT:test" -> "org.assertj:assertj-core:jar:3.19.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-test-infra:jar:4.17.1-SNAPSHOT:test" -> "org.awaitility:awaitility:jar:4.0.3:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.0.3:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-query-builder:jar:4.17.1-SNAPSHOT:test" -> "com.datastax.oss:java-driver-shaded-guava:jar:25.1-jre-graal-sub-1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-mapper-processor:jar:4.17.1-SNAPSHOT:test" -> "com.squareup:javapoet:jar:1.13.0:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:test" -> "com.datastax.oss:native-protocol:jar:1.5.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:test" -> "io.netty:netty-handler:jar:4.1.94.Final:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:test" -> "com.typesafe:config:jar:1.4.1:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:test" -> "com.github.jnr:jnr-posix:jar:3.1.15:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:test" -> "org.slf4j:slf4j-api:jar:1.7.26:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:test" -> "io.dropwizard.metrics:metrics-core:jar:4.1.18:test" ; 
[INFO] 	"com.datastax.oss:java-driver-core:jar:4.17.1-SNAPSHOT:test" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:test" ; 
